-- PREGUNTA 2a
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo una parada (step = 1)
SELECT shortest_path( c.id, 'pregunta_2a', 1 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2a as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |    path    
 Los Ángeles    | Jakarta        | $2,826.01 |     5 | {21,29,6,30,18,3,27}
 Los Ángeles    | Londres        | $2,870.73 |     5 | {21,13,19,9,1,10,28}
 Los Ángeles    | Bangalore      |   $644.90 |     0 | {21,29}
 Los Ángeles    | Lima           | $1,888.31 |     2 | {21,29,6,30}
 Moscú          | Tokio          | $1,883.28 |     2 | {22,20,14,1}
 Moscú          | Shanghai       | $2,200.38 |     3 | {22,26,8,18,3}
 Moscú          | Sao Paulo      | $1,273.93 |     1 | {22,26,4}
 Moscú          | Mumbai         | $2,733.13 |     3 | {22,20,14,1,5}
 Moscú          | Mexico City    | $2,967.39 |     6 | {22,26,4,27,10,28,29,6}
 Moscú          | Pekín          | $3,068.59 |     5 | {22,26,4,27,10,28,7}
 Moscú          | Osaka          | $1,625.00 |     1 | {22,26,8}
 Moscú          | El Cairo       | $2,067.78 |     3 | {22,20,14,19,9}
 Moscú          | Nueva York     | $1,865.55 |     3 | {22,26,4,27,10}
 Moscú          | Dhaka          | $3,396.34 |     6 | {22,26,4,27,10,28,7,11}
 Moscú          | Karachi        | $3,917.45 |     6 | {22,26,4,27,10,28,7,12}
 Moscú          | Buenos Aires   | $1,430.81 |     1 | {22,20,13}
 Moscú          | Kolkata        | $1,293.49 |     1 | {22,20,14}
 Moscú          | Estambul       | $2,619.52 |     4 | {22,26,4,27,10,15}
 Moscú          | Chongqing      | $2,800.08 |     4 | {22,26,8,18,17,16}
 Moscú          | Lagos          | $2,175.64 |     3 | {22,26,8,18,17}
 Moscú          | Manila         | $2,027.19 |     2 | {22,26,8,18}
 Moscú          | Rio de Janeiro | $1,624.99 |     2 | {22,20,14,19}
 Moscú          | Guangzhou      |   $789.26 |     0 | {22,20}
 Moscú          | Los Ángeles    | $2,252.45 |     2 | {22,20,13,21}
 Moscú          | Kinshasa       | $1,522.82 |     2 | {22,26,4,23}
 Moscú          | París          | $2,494.90 |     4 | {22,26,8,18,17,25}
 Moscú          | Shenzhen       |   $874.20 |     0 | {22,26}
 Moscú          | Jakarta        | $1,739.02 |     2 | {22,26,4,27}
 Moscú          | Londres        | $2,388.44 |     4 | {22,26,4,27,10,28}
 Moscú          | Bangalore      | $2,493.66 |     5 | {22,26,4,27,10,28,29}
 Moscú          | Lima           | $2,516.67 |     2 | {22,26,8,30}
 Kinshasa       | Tokio          |   $640.87 |     0 | {23,1}
 Kinshasa       | Shanghai       | $3,913.21 |     6 | {23,1,10,15,26,8,18,3}
 Kinshasa       | Sao Paulo      | $2,986.76 |     4 | {23,1,10,15,26,4}
 Kinshasa       | Mumbai         | $1,490.72 |     1 | {23,1,5}
 Kinshasa       | Mexico City    | $2,634.63 |     4 | {23,1,10,28,29,6}
 Kinshasa       | Pekín          | $2,735.83 |     3 | {23,1,10,28,7}
 Kinshasa       | Osaka          | $3,337.83 |     4 | {23,1,10,15,26,8}
 Kinshasa       | El Cairo       | $1,291.46 |     2 | {23,14,19,9}
 Kinshasa       | Nueva York     | $1,532.79 |     1 | {23,1,10}
 Kinshasa       | Dhaka          | $3,063.58 |     4 | {23,1,10,28,7,11}
 Kinshasa       | Karachi        | $3,584.69 |     4 | {23,1,10,28,7,12}
 Kinshasa       | Buenos Aires   | $1,030.66 |     2 | {23,14,19,13}
 Kinshasa       | Kolkata        |   $517.17 |     0 | {23,14}
 Kinshasa       | Estambul       | $2,286.76 |     2 | {23,1,10,15}
 Kinshasa       | Chongqing      | $4,512.91 |     7 | {23,1,10,15,26,8,18,17,16}
 Kinshasa       | Lagos          | $3,888.47 |     6 | {23,1,10,15,26,8,18,17}
 Kinshasa       | Manila         | $3,740.02 |     5 | {23,1,10,15,26,8,18}
 Kinshasa       | Rio de Janeiro |   $848.67 |     1 | {23,14,19}
 Kinshasa       | Guangzhou      | $2,621.25 |     4 | {23,14,19,9,22,20}
 Kinshasa       | Los Ángeles    | $1,852.30 |     3 | {23,14,19,13,21}
 Kinshasa       | Moscú          | $1,831.99 |     3 | {23,14,19,9,22}
 Kinshasa       | París          | $1,864.54 |     2 | {23,1,5,25}
 Kinshasa       | Shenzhen       | $2,587.03 |     3 | {23,1,10,15,26}
 Kinshasa       | Jakarta        | $3,451.85 |     5 | {23,1,10,15,26,4,27}
 Kinshasa       | Londres        | $2,055.68 |     2 | {23,1,10,28}
 Kinshasa       | Bangalore      | $2,160.90 |     3 | {23,1,10,28,29}
 Kinshasa       | Lima           | $3,404.31 |     5 | {23,1,10,28,29,6,30}
 Tianjin        | Tokio          |   $167.55 |     0 | {24,1}
 Tianjin        | Shanghai       | $3,439.89 |     6 | {24,1,10,15,26,8,18,3}
 Tianjin        | Sao Paulo      | $2,513.44 |     4 | {24,1,10,15,26,4}
 Tianjin        | Mumbai         | $1,017.40 |     1 | {24,1,5}
 Tianjin        | Mexico City    | $2,161.31 |     4 | {24,1,10,28,29,6}
 Tianjin        | Pekín          | $2,262.51 |     3 | {24,1,10,28,7}
 Tianjin        | Osaka          | $2,864.51 |     4 | {24,1,10,15,26,8}
 Tianjin        | El Cairo       | $1,367.39 |     2 | {24,1,5,9}
 Tianjin        | Nueva York     | $1,059.47 |     1 | {24,1,10}
 Tianjin        | Dhaka          | $2,590.26 |     4 | {24,1,10,28,7,11}
 Tianjin        | Karachi        | $3,111.37 |     4 | {24,1,10,28,7,12}
 Tianjin        | Buenos Aires   |   $945.35 |     1 | {24,20,13}
 Tianjin        | Kolkata        |   $808.03 |     1 | {24,20,14}
 Tianjin        | Estambul       | $1,813.44 |     2 | {24,1,10,15}
 Tianjin        | Chongqing      | $4,039.59 |     7 | {24,1,10,15,26,8,18,17,16}
 Tianjin        | Lagos          | $3,415.15 |     6 | {24,1,10,15,26,8,18,17}
 Tianjin        | Manila         | $3,266.70 |     5 | {24,1,10,15,26,8,18}
 Tianjin        | Rio de Janeiro | $1,139.53 |     2 | {24,20,14,19}
 Tianjin        | Guangzhou      |   $303.80 |     0 | {24,20}
 Tianjin        | Los Ángeles    | $1,626.57 |     3 | {24,1,5,25,21}
 Tianjin        | Moscú          | $1,907.92 |     3 | {24,1,5,9,22}
 Tianjin        | Kinshasa       | $2,762.33 |     5 | {24,1,10,15,26,4,23}
 Tianjin        | París          | $1,391.22 |     2 | {24,1,5,25}
 Tianjin        | Shenzhen       | $2,113.71 |     3 | {24,1,10,15,26}
 Tianjin        | Jakarta        | $2,978.53 |     5 | {24,1,10,15,26,4,27}
 Tianjin        | Londres        | $1,582.36 |     2 | {24,1,10,28}
 Tianjin        | Bangalore      | $1,687.58 |     3 | {24,1,10,28,29}
 Tianjin        | Lima           | $2,930.99 |     5 | {24,1,10,28,29,6,30}
 París          | Tokio          | $1,691.27 |     4 | {25,21,13,19,9,1}
 París          | Shanghai       | $2,827.15 |     5 | {25,21,29,6,30,18,3}
 París          | Sao Paulo      | $2,029.03 |     2 | {25,22,26,4}
 París          | Mumbai         | $2,366.86 |     4 | {25,21,29,6,30,5}
 París          | Mexico City    | $1,353.98 |     2 | {25,21,29,6}
 Jakarta        | Manila         | $2,333.76 |     4 | {27,10,15,26,8,18}
 París          | Pekín          | $3,786.23 |     7 | {25,21,13,19,9,1,10,28,7}
 París          | Osaka          | $2,380.10 |     2 | {25,22,26,8}
 París          | El Cairo       | $1,329.62 |     3 | {25,21,13,19,9}
 París          | Nueva York     | $2,583.19 |     5 | {25,21,13,19,9,1,10}
 París          | Dhaka          | $2,014.36 |     3 | {25,21,29,6,11}
 París          | Karachi        | $4,635.09 |     8 | {25,21,13,19,9,1,10,28,7,12}
 París          | Buenos Aires   |   $667.89 |     1 | {25,21,13}
 París          | Kolkata        | $2,048.59 |     2 | {25,22,20,14}
 París          | Estambul       | $3,337.16 |     6 | {25,21,13,19,9,1,10,15}
 París          | Chongqing      | $3,426.85 |     6 | {25,21,29,6,30,18,17,16}
 París          | Lagos          | $2,802.41 |     5 | {25,21,29,6,30,18,17}
 París          | Manila         | $2,653.96 |     4 | {25,21,29,6,30,18}
 París          | Rio de Janeiro |   $886.83 |     2 | {25,21,13,19}
 París          | Guangzhou      | $1,544.36 |     1 | {25,22,20}
 París          | Los Ángeles    |   $235.35 |     0 | {25,21}
 París          | Moscú          |   $755.10 |     0 | {25,22}
 París          | Kinshasa       | $2,212.90 |     4 | {25,21,29,6,11,23}
 París          | Shenzhen       | $1,629.30 |     1 | {25,22,26}
 París          | Jakarta        | $2,494.12 |     3 | {25,22,26,4,27}
 París          | Londres        | $3,106.08 |     6 | {25,21,13,19,9,1,10,28}
 París          | Bangalore      |   $880.25 |     1 | {25,21,29}
 París          | Lima           | $2,123.66 |     3 | {25,21,29,6,30}
 Shenzhen       | Tokio          | $1,289.49 |     2 | {26,4,23,1}
 Shenzhen       | Shanghai       | $1,326.18 |     2 | {26,8,18,3}
 Shenzhen       | Sao Paulo      |   $399.73 |     0 | {26,4}
 Shenzhen       | Mumbai         | $1,885.67 |     2 | {26,8,30,5}
 Shenzhen       | Mexico City    | $2,093.19 |     5 | {26,4,27,10,28,29,6}
 Shenzhen       | Pekín          | $2,194.39 |     4 | {26,4,27,10,28,7}
 Shenzhen       | Osaka          |   $750.80 |     0 | {26,8}
 Shenzhen       | El Cairo       | $1,427.46 |     3 | {26,8,18,3,9}
 Shenzhen       | Nueva York     |   $991.35 |     2 | {26,4,27,10}
 Shenzhen       | Dhaka          | $2,522.14 |     5 | {26,4,27,10,28,7,11}
 Shenzhen       | Karachi        | $3,043.25 |     5 | {26,4,27,10,28,7,12}
 Shenzhen       | Buenos Aires   | $1,679.28 |     4 | {26,4,23,14,19,13}
 Shenzhen       | Kolkata        | $1,165.79 |     2 | {26,4,23,14}
 Shenzhen       | Estambul       | $1,745.32 |     3 | {26,4,27,10,15}
 Shenzhen       | Chongqing      | $1,925.88 |     3 | {26,8,18,17,16}
 Shenzhen       | Lagos          | $1,301.44 |     2 | {26,8,18,17}
 Shenzhen       | Manila         | $1,152.99 |     1 | {26,8,18}
 Shenzhen       | Rio de Janeiro | $1,497.29 |     3 | {26,4,23,14,19}
 Shenzhen       | Guangzhou      | $2,757.25 |     5 | {26,8,18,3,9,22,20}
 Shenzhen       | Los Ángeles    | $1,856.05 |     4 | {26,8,18,17,25,21}
 Shenzhen       | Moscú          | $1,967.99 |     4 | {26,8,18,3,9,22}
 Shenzhen       | Kinshasa       |   $648.62 |     1 | {26,4,23}
 Shenzhen       | París          | $1,620.70 |     3 | {26,8,18,17,25}
 Shenzhen       | Jakarta        |   $864.82 |     1 | {26,4,27}
 Shenzhen       | Londres        | $1,514.24 |     3 | {26,4,27,10,28}
 Shenzhen       | Bangalore      | $1,619.46 |     4 | {26,4,27,10,28,29}
 Shenzhen       | Lima           | $1,642.47 |     1 | {26,8,30}
 Jakarta        | Tokio          | $1,618.12 |     2 | {27,19,9,1}
 Jakarta        | Shanghai       | $2,506.95 |     5 | {27,10,15,26,8,18,3}
 Jakarta        | Sao Paulo      | $1,580.50 |     3 | {27,10,15,26,4}
 Jakarta        | Mumbai         | $2,241.25 |     5 | {27,10,28,29,6,30,5}
 Jakarta        | Mexico City    | $1,228.37 |     3 | {27,10,28,29,6}
 Jakarta        | Pekín          | $1,329.57 |     2 | {27,10,28,7}
 Jakarta        | Osaka          | $1,931.57 |     3 | {27,10,15,26,8}
 Jakarta        | El Cairo       | $1,256.47 |     1 | {27,19,9}
 Jakarta        | Nueva York     |   $126.53 |     0 | {27,10}
 Jakarta        | Dhaka          | $1,657.32 |     3 | {27,10,28,7,11}
 Jakarta        | Karachi        | $2,178.43 |     3 | {27,10,28,7,12}
 Jakarta        | Buenos Aires   |   $995.67 |     1 | {27,19,13}
 Jakarta        | Kolkata        | $2,346.56 |     5 | {27,10,15,26,4,23,14}
 Jakarta        | Estambul       |   $880.50 |     1 | {27,10,15}
 Jakarta        | Chongqing      | $3,106.65 |     6 | {27,10,15,26,8,18,17,16}
 Jakarta        | Lagos          | $2,482.21 |     5 | {27,10,15,26,8,18,17}
 Jakarta        | Rio de Janeiro |   $813.68 |     0 | {27,19}
 Jakarta        | Guangzhou      | $2,586.26 |     3 | {27,19,9,22,20}
 Jakarta        | Los Ángeles    | $1,817.31 |     2 | {27,19,13,21}
 Jakarta        | Moscú          | $1,797.00 |     2 | {27,19,9,22}
 Jakarta        | Kinshasa       | $1,829.39 |     4 | {27,10,15,26,4,23}
 Jakarta        | París          | $1,869.10 |     4 | {27,10,28,7,11,25}
 Jakarta        | Shenzhen       | $1,180.77 |     2 | {27,10,15,26}
 Jakarta        | Londres        |   $649.42 |     1 | {27,10,28}
 Jakarta        | Bangalore      |   $754.64 |     2 | {27,10,28,29}
 Jakarta        | Lima           | $1,998.05 |     4 | {27,10,28,29,6,30}
 Londres        | Tokio          | $1,107.49 |     3 | {28,29,19,9,1}
 Londres        | Shanghai       | $2,052.12 |     4 | {28,29,6,30,18,3}
 Londres        | Sao Paulo      | $2,560.30 |     5 | {28,29,19,9,22,26,4}
 Londres        | Mumbai         | $1,591.83 |     3 | {28,29,6,30,5}
 Londres        | Mexico City    |   $578.95 |     1 | {28,29,6}
 Londres        | Pekín          |   $680.15 |     0 | {28,7}
 Londres        | Osaka          | $2,911.37 |     5 | {28,29,19,9,22,26,8}
 Londres        | El Cairo       |   $745.84 |     2 | {28,29,19,9}
 Londres        | Nueva York     | $1,999.41 |     4 | {28,29,19,9,1,10}
 Londres        | Dhaka          | $1,007.90 |     1 | {28,7,11}
 Londres        | Karachi        | $1,529.01 |     1 | {28,7,12}
 Londres        | Buenos Aires   |   $485.04 |     2 | {28,29,19,13}
 Londres        | Kolkata        | $1,723.61 |     3 | {28,7,11,23,14}
 Londres        | Estambul       | $2,753.38 |     5 | {28,29,19,9,1,10,15}
 Londres        | Chongqing      | $2,651.82 |     5 | {28,29,6,30,18,17,16}
 Londres        | Lagos          | $2,027.38 |     4 | {28,29,6,30,18,17}
 Londres        | Manila         | $1,878.93 |     3 | {28,29,6,30,18}
 Londres        | Rio de Janeiro |   $303.05 |     1 | {28,29,19}
 Londres        | Guangzhou      | $2,075.63 |     4 | {28,29,19,9,22,20}
 Londres        | Los Ángeles    | $1,306.68 |     3 | {28,29,19,13,21}
 Londres        | Moscú          | $1,286.37 |     3 | {28,29,19,9,22}
 Londres        | Kinshasa       | $1,206.44 |     2 | {28,7,11,23}
 Londres        | París          | $1,219.68 |     2 | {28,7,11,25}
 Londres        | Shenzhen       | $2,160.57 |     4 | {28,29,19,9,22,26}
 Londres        | Jakarta        | $2,286.33 |     5 | {28,29,6,30,18,3,27}
 Londres        | Bangalore      |   $105.22 |     0 | {28,29}
 Londres        | Lima           | $1,348.63 |     2 | {28,29,6,30}
 Bangalore      | Tokio          | $1,002.27 |     2 | {29,19,9,1}
 Bangalore      | Shanghai       | $1,946.90 |     3 | {29,6,30,18,3}
 Bangalore      | Sao Paulo      | $2,455.08 |     4 | {29,19,9,22,26,4}
 Bangalore      | Mumbai         | $1,486.61 |     2 | {29,6,30,5}
 Bangalore      | Mexico City    |   $473.73 |     0 | {29,6}
 Bangalore      | Pekín          | $3,097.23 |     5 | {29,19,9,1,10,28,7}
 Bangalore      | Osaka          | $2,806.15 |     4 | {29,19,9,22,26,8}
 Bangalore      | El Cairo       |   $640.62 |     1 | {29,19,9}
 Bangalore      | Nueva York     | $1,894.19 |     3 | {29,19,9,1,10}
 Bangalore      | Dhaka          | $1,134.11 |     1 | {29,6,11}
 Bangalore      | Karachi        | $3,946.09 |     6 | {29,19,9,1,10,28,7,12}
 Bangalore      | Buenos Aires   |   $379.82 |     1 | {29,19,13}
 Bangalore      | Kolkata        | $1,849.82 |     3 | {29,6,11,23,14}
 Bangalore      | Estambul       | $2,648.16 |     4 | {29,19,9,1,10,15}
 Bangalore      | Chongqing      | $2,546.60 |     4 | {29,6,30,18,17,16}
 Bangalore      | Lagos          | $1,922.16 |     3 | {29,6,30,18,17}
 Bangalore      | Manila         | $1,773.71 |     2 | {29,6,30,18}
 Bangalore      | Rio de Janeiro |   $197.83 |     0 | {29,19}
 Bangalore      | Guangzhou      | $1,970.41 |     3 | {29,19,9,22,20}
 Bangalore      | Los Ángeles    | $1,201.46 |     2 | {29,19,13,21}
 Bangalore      | Moscú          | $1,181.15 |     2 | {29,19,9,22}
 Bangalore      | Kinshasa       | $1,332.65 |     2 | {29,6,11,23}
 Bangalore      | París          | $1,345.89 |     2 | {29,6,11,25}
 Bangalore      | Shenzhen       | $2,055.35 |     3 | {29,19,9,22,26}
 Bangalore      | Jakarta        | $2,181.11 |     4 | {29,6,30,18,3,27}
 Bangalore      | Londres        | $2,417.08 |     4 | {29,19,9,1,10,28}
 Bangalore      | Lima           | $1,243.41 |     1 | {29,6,30}
 Lima           | Tokio          |   $954.84 |     2 | {30,5,9,1}
 Lima           | Shanghai       |   $703.49 |     1 | {30,18,3}
 Lima           | Sao Paulo      | $2,209.13 |     4 | {30,18,17,16,26,4}
 Lima           | Mumbai         |   $243.20 |     0 | {30,5}
 Lima           | Mexico City    | $1,971.00 |     4 | {30,5,25,21,29,6}
 Lima           | Pekín          | $2,267.27 |     5 | {30,18,3,27,10,28,7}
 Lima           | Osaka          | $2,560.20 |     4 | {30,18,17,16,26,8}
 Lima           | El Cairo       |   $593.19 |     1 | {30,5,9}
 Lima           | Nueva York     | $1,064.23 |     3 | {30,18,3,27,10}
 Lima           | Dhaka          | $2,595.02 |     6 | {30,18,3,27,10,28,7,11}
 Lima           | Karachi        | $3,116.13 |     6 | {30,18,3,27,10,28,7,12}
 Lima           | Buenos Aires   | $1,284.91 |     3 | {30,5,25,21,13}
 Lima           | Kolkata        | $2,427.21 |     4 | {30,5,9,22,20,14}
 Lima           | Estambul       | $1,818.20 |     4 | {30,18,3,27,10,15}
 Lima           | Chongqing      | $1,303.19 |     2 | {30,18,17,16}
 Lima           | Lagos          |   $678.75 |     1 | {30,18,17}
 Lima           | Manila         |   $530.30 |     0 | {30,18}
 Lima           | Rio de Janeiro | $1,503.85 |     4 | {30,5,25,21,13,19}
 Lima           | Guangzhou      | $1,922.98 |     3 | {30,5,9,22,20}
 Lima           | Los Ángeles    |   $852.37 |     2 | {30,5,25,21}
 Lima           | Moscú          | $1,133.72 |     2 | {30,5,9,22}
 Lima           | Kinshasa       | $2,458.02 |     5 | {30,18,17,16,26,4,23}
 Lima           | París          |   $617.02 |     1 | {30,5,25}
 Lima           | Shenzhen       | $1,809.40 |     3 | {30,18,17,16,26}
 Lima           | Jakarta        |   $937.70 |     2 | {30,18,3,27}
 Lima           | Londres        | $1,587.12 |     4 | {30,18,3,27,10,28}
 Lima           | Bangalore      | $1,497.27 |     3 | {30,5,25,21,29}
(812 rows)

